"time","lp_id","pct_access","engagement_index"
"2020-01-07",74653,7.88,928.08
"2020-01-07",47364,0.68,17.12
"2020-01-07",36620,1.03,113.01
"2020-01-07",31827,0.68,41.1
"2020-01-07",13429,0.34,3.42
"2020-01-07",86407,0.68,6.85
"2020-01-07",70167,9.25,746.58
"2020-01-07",57084,10.27,640.41
"2020-01-07",26488,17.12,5400.68
"2020-01-07",57724,0.68,106.16
"2020-01-07",22361,0.34,3.42
"2020-01-07",73952,1.03,23.97
"2020-01-07",92140,0.34,3.42
"2020-01-07",92433,0.34,3.42
"2020-01-07",13496,1.37,17.12
"2020-01-07",71805,0.34,17.12
"2020-01-07",24342,7.19,1116.44
"2020-01-07",10533,0.34,6.85
"2020-01-07",77430,1.03,17.12
"2020-01-07",24711,0.68,23.97
"2020-01-07",64948,4.11,178.08
"2020-01-07",75612,0.34,6.85
"2020-01-07",94058,0.68,13.7
"2020-01-07",76122,5.14,82.19
"2020-01-07",52695,1.37,41.1
"2020-01-07",92871,0.34,3.42
"2020-01-07",95731,23.63,3780.82
"2020-01-07",98265,2.4,147.26
"2020-01-07",58235,0.34,13.7
"2020-01-07",14168,0.34,34.25
"2020-01-07",28504,1.03,328.77
"2020-01-07",16406,0.34,202.05
"2020-01-07",40508,0.68,13.7
"2020-01-07",54430,0.34,3.42
"2020-01-07",54827,0.34,6.85
"2020-01-07",88925,1.37,20.55
"2020-01-07",40928,6.85,263.7
"2020-01-07",50479,1.03,99.32
"2020-01-07",92290,1.03,47.95
"2020-01-07",66204,0.34,3.42
"2020-01-07",30851,0.34,3.42
"2020-01-07",80493,4.11,226.03
"2020-01-07",79876,0.34,10.27
"2020-01-07",50580,6.51,89.04
"2020-01-07",99916,41.44,852.74
"2020-01-07",69863,0.68,20.55
"2020-01-07",15254,0.34,65.07
"2020-01-07",90153,2.74,321.92
"2020-01-07",60825,0.34,3.42
"2020-01-07",75727,0.34,6.85
"2020-01-07",39035,0.34,3.42
"2020-01-08",57084,15.07,839.04
"2020-01-08",14168,1.37,61.64
"2020-01-08",72673,0.34,6.85
"2020-01-08",11206,0.34,3.42
"2020-01-08",92844,0.34,6.85
"2020-01-08",79876,0.34,6.85
"2020-01-08",52695,1.71,47.95
"2020-01-08",39035,0.34,3.42
"2020-01-08",60286,0.68,13.7
"2020-01-08",36692,0.68,20.55
"2020-01-08",11585,0.34,6.85
"2020-01-08",24711,3.08,3243.15
"2020-01-08",58235,0.68,65.07
"2020-01-08",32213,56.51,9349.32
"2020-01-08",50580,5.82,123.29
"2020-01-08",83797,1.03,68.49
"2020-01-08",29322,0.34,3.42
"2020-01-08",69921,1.37,332.19
"2020-01-08",88925,1.71,41.1
"2020-01-08",61517,0.34,3.42
"2020-01-08",40928,9.59,376.71
"2020-01-08",19436,0.34,6.85
"2020-01-08",45811,1.03,92.47
"2020-01-08",69863,3.77,71.92
"2020-01-08",54794,0.34,3.42
"2020-01-08",90153,2.74,332.19
"2020-01-08",93742,1.03,78.77
"2020-01-08",73952,0.34,34.25
"2020-01-08",85836,0.34,6.85
"2020-01-08",31827,0.34,44.52
"2020-01-08",54430,1.37,27.4
"2020-01-08",83118,0.34,6.85
"2020-01-08",33185,8.9,527.4
"2020-01-08",91165,0.68,10.27
"2020-01-08",50479,0.68,27.4
"2020-01-08",93256,0.34,3.42
"2020-01-08",67056,1.37,13.7
"2020-01-08",78063,0.34,3.42
"2020-01-08",43818,0.34,3.42
"2020-01-08",86407,0.34,3.42
"2020-01-08",99916,37.67,1595.89
"2020-01-08",77713,1.03,65.07
"2020-01-08",95731,40.41,10130.14
"2020-01-08",36620,0.68,95.89
"2020-01-08",92290,0.68,23.97
"2020-01-08",92140,0.34,20.55
"2020-01-08",15254,0.68,27.4
"2020-01-08",86059,0.34,6.85
"2020-01-08",85975,5.48,441.78
"2020-01-08",71805,0.68,10.27
"2020-01-08",13496,3.08,51.37
"2020-01-08",45820,2.4,260.27
"2020-01-08",80493,3.42,130.14
"2020-01-08",10225,0.34,3.42
"2020-01-08",94058,0.34,10.27
"2020-01-08",55920,0.68,27.4
"2020-01-08",28199,0.34,13.7
"2020-01-08",98265,2.05,113.01
"2020-01-08",77698,0.34,17.12
"2020-01-08",28504,2.4,636.99
"2020-01-08",64948,2.74,136.99
"2020-01-08",13591,0.68,17.12
"2020-01-08",80616,0.34,3.42
"2020-01-08",14769,0.34,13.7
"2020-01-08",33624,0.68,20.55
"2020-01-08",74653,7.88,3075.34
"2020-01-08",26488,44.52,5010.27
"2020-01-08",24342,8.22,2945.21
"2020-01-08",28525,7.19,126.71
"2020-01-08",92993,8.22,1256.85
"2020-01-08",48165,1.37,82.19
"2020-01-08",82357,0.34,3.42
"2020-01-08",18090,0.34,13.7
"2020-01-08",49571,0.34,34.25
"2020-01-08",70167,7.19,739.73
"2020-01-08",88885,0.34,6.85
"2020-01-09",72713,0.68,17.12
"2020-01-09",69863,2.05,61.64
"2020-01-09",14124,0.34,3.42
"2020-01-09",91165,0.34,10.27
"2020-01-09",83118,0.34,3.42
"2020-01-09",33185,7.53,462.33
"2020-01-09",86059,1.71,75.34
"2020-01-09",69827,0.68,10.27
"2020-01-09",94158,0.34,3.42
"2020-01-09",58235,0.68,113.01
"2020-01-09",45005,0.34,3.42
"2020-01-09",57724,0.68,136.99
"2020-01-09",83248,0.68,75.34
"2020-01-09",14769,0.68,6.85
"2020-01-09",14168,1.03,44.52
"2020-01-09",45820,1.71,113.01
"2020-01-09",98265,2.74,119.86
"2020-01-09",13496,3.08,82.19
"2020-01-09",88878,1.71,119.86
"2020-01-09",45811,2.05,250
"2020-01-09",33624,0.34,219.18
"2020-01-09",28199,0.34,6.85
"2020-01-09",89267,0.34,3.42
"2020-01-09",49571,1.03,10.27
"2020-01-09",50712,0.34,47.95
"2020-01-09",88925,1.71,65.07
"2020-01-09",94058,0.68,20.55
"2020-01-09",82446,0.34,34.25
"2020-01-09",29322,0.68,6.85
"2020-01-09",28525,1.37,27.4
"2020-01-09",24342,9.25,1315.07
"2020-01-09",92140,0.68,10.27
"2020-01-09",70740,0.34,3.42
"2020-01-09",92290,1.03,34.25
"2020-01-09",80493,4.11,195.21
"2020-01-09",92993,2.05,61.64
"2020-01-09",43491,0.34,54.79
"2020-01-09",65358,0.34,3.42
"2020-01-09",93256,0.34,3.42
"2020-01-09",74653,9.25,1270.55
"2020-01-09",54430,1.71,633.56
"2020-01-09",24711,0.34,34.25
"2020-01-09",47267,0.34,10.27
"2020-01-09",86515,0.68,17.12
"2020-01-09",90443,0.34,3.42
"2020-01-09",79673,0.34,6.85
"2020-01-09",51340,0.68,23.97
"2020-01-09",31827,0.34,71.92
"2020-01-09",99916,31.16,1061.64
"2020-01-09",50580,8.56,140.41
"2020-01-09",40928,1.37,20.55
"2020-01-09",84652,0.34,3.42
"2020-01-09",57084,13.7,784.25
"2020-01-09",36620,1.03,95.89
"2020-01-09",55920,0.68,85.62
"2020-01-09",88885,0.68,6.85
"2020-01-09",96255,1.37,30.82
"2020-01-09",70167,6.85,773.97
"2020-01-09",95731,34.59,12041.1
"2020-01-09",89050,0.34,13.7
"2020-01-09",64948,10.27,489.73
"2020-01-09",77713,1.03,71.92
"2020-01-09",93742,1.71,424.66
"2020-01-09",28504,1.37,250
"2020-01-09",32213,58.22,9356.16
"2020-01-09",69921,0.68,41.1
"2020-01-09",73952,0.34,10.27
"2020-01-09",50479,2.05,116.44
"2020-01-09",92871,0.68,6.85
"2020-01-09",26533,0.34,10.27
"2020-01-09",15254,0.34,3.42
"2020-01-09",78818,0.34,3.42
"2020-01-09",90153,2.4,263.7
"2020-01-09",26488,39.04,2684.93
"2020-01-09",70957,0.34,3.42
"2020-01-09",52695,0.68,10.27
"2020-01-09",85975,5.48,2773.97
"2020-01-09",72758,0.34,27.4
"2020-01-09",67056,0.68,6.85
"2020-01-09",48165,1.37,30.82
"2020-01-09",83797,1.37,54.79
"2020-01-09",57293,0.34,65.07
"2020-01-10",47261,1.37,143.84
"2020-01-10",83118,12.67,1695.21
"2020-01-10",29790,0.34,6.85
"2020-01-10",94158,0.34,3.42
"2020-01-10",78730,0.34,3.42
"2020-01-10",18139,0.34,3.42
"2020-01-10",48165,0.34,13.7
"2020-01-10",50104,0.34,3.42
"2020-01-10",69921,1.03,27.4
"2020-01-10",92140,0.68,20.55
"2020-01-10",83248,0.68,20.55
"2020-01-10",54430,1.37,44.52
"2020-01-10",26488,36.3,2044.52
"2020-01-10",69429,0.34,3.42
"2020-01-10",73466,0.34,20.55
"2020-01-10",50479,1.71,171.23
"2020-01-10",54827,0.34,3.42
"2020-01-10",50580,6.16,65.07
"2020-01-10",63335,0.34,13.7
"2020-01-10",82213,0.34,51.37
"2020-01-10",57293,0.34,3.42
"2020-01-10",13496,2.74,41.1
"2020-01-10",90153,2.05,239.73
"2020-01-10",82357,0.34,6.85
"2020-01-10",89267,0.34,10.27
"2020-01-10",87762,0.34,3.42
"2020-01-10",45811,4.45,541.1
"2020-01-10",77698,0.34,13.7
"2020-01-10",65195,0.68,6.85
"2020-01-10",69827,0.34,3.42
"2020-01-10",33185,26.37,3695.21
"2020-01-10",91165,0.68,10.27
"2020-01-10",95731,38.01,7900.68
"2020-01-10",51340,0.68,47.95
"2020-01-10",32213,58.9,10589.04
"2020-01-10",96973,0.34,3.42
"2020-01-10",92290,0.34,3.42
"2020-01-10",80493,1.71,54.79
"2020-01-10",73952,0.68,6.85
"2020-01-10",13591,0.34,3.42
"2020-01-10",31827,0.34,20.55
"2020-01-10",57724,0.34,17.12
"2020-01-10",85836,0.34,3.42
"2020-01-10",24711,0.34,3.42
"2020-01-10",28504,3.08,400.68
"2020-01-10",39035,0.68,95.89
"2020-01-10",29286,0.34,3.42
"2020-01-10",16401,0.34,6.85
"2020-01-10",13699,0.34,6.85
"2020-01-10",85975,1.03,30.82
"2020-01-10",93742,2.4,660.96
"2020-01-10",15254,0.34,44.52
"2020-01-10",25793,0.34,3.42
"2020-01-10",70167,6.85,815.07
"2020-01-10",47267,0.68,10.27
"2020-01-10",43491,0.34,47.95
"2020-01-10",55920,0.34,3.42
"2020-01-10",28525,4.79,75.34
"2020-01-10",66933,1.03,369.86
"2020-01-10",52695,2.4,71.92
"2020-01-10",71805,0.68,6.85
"2020-01-10",10533,0.34,6.85
"2020-01-10",78063,0.34,3.42
"2020-01-10",99916,25.68,726.03
"2020-01-10",69863,0.68,6.85
"2020-01-10",36620,1.37,106.16
"2020-01-10",57084,12.33,1106.16
"2020-01-10",45820,3.42,342.47
"2020-01-10",36692,2.05,253.42
"2020-01-10",88925,1.71,78.77
"2020-01-10",52175,0.34,6.85
"2020-01-10",98265,1.71,102.74
"2020-01-10",88878,0.34,10.27
"2020-01-10",29322,12.67,3729.45
"2020-01-10",88885,0.68,10.27
"2020-01-10",79794,0.34,140.41
"2020-01-10",74653,7.53,2188.36
"2020-01-10",24342,4.11,513.7
"2020-01-10",64948,8.56,431.51
"2020-01-10",83797,0.68,27.4
"2020-01-10",70957,0.34,6.85
"2020-01-10",40928,7.19,304.79
"2020-01-11",40928,0.34,17.12
"2020-01-11",24342,0.34,41.1
"2020-01-11",57084,0.68,10.27
"2020-01-11",32213,2.74,85.62
"2020-01-11",26488,0.34,3.42
"2020-01-11",33185,1.71,85.62
"2020-01-11",90153,0.68,20.55
"2020-01-11",50580,0.68,6.85
"2020-01-11",43491,0.34,6.85
"2020-01-11",99916,0.34,3.42
"2020-01-11",28504,1.03,20.55
"2020-01-11",82213,0.34,102.74
"2020-01-11",95731,2.05,339.04
"2020-01-12",99916,0.68,47.95
"2020-01-12",92290,0.34,6.85
"2020-01-12",90153,1.03,78.77
"2020-01-12",98265,0.34,44.52
"2020-01-12",29322,0.68,178.08
"2020-01-12",54827,0.34,34.25
"2020-01-12",95731,4.11,801.37
"2020-01-12",50580,0.68,10.27
"2020-01-12",28504,1.03,184.93
"2020-01-12",69921,0.34,3.42
"2020-01-12",69827,0.34,3.42
"2020-01-12",32213,5.82,613.01
"2020-01-12",26488,1.03,17.12
"2020-01-12",70167,1.37,273.97
"2020-01-12",85682,0.34,3.42
"2020-01-12",33185,2.74,267.12
"2020-01-12",36620,0.34,37.67
"2020-01-12",48165,0.34,3.42
"2020-01-12",28525,0.34,6.85
"2020-01-13",74653,3.08,61.64
"2020-01-13",80493,3.08,109.59
"2020-01-13",82213,0.34,41.1
"2020-01-13",14769,7.53,479.45
"2020-01-13",50580,4.79,89.04
"2020-01-13",13699,0.34,3.42
"2020-01-13",16401,0.34,6.85
"2020-01-13",13326,0.34,6.85
"2020-01-13",26488,4.79,363.01
"2020-01-13",58235,0.68,20.55
"2020-01-13",99916,7.88,212.33
"2020-01-13",64948,5.48,171.23
"2020-01-13",69921,0.68,89.04
"2020-01-13",70167,8.22,1130.14
"2020-01-13",33185,16.1,2020.55
"2020-01-13",90153,2.05,188.36
"2020-01-13",93742,2.05,280.82
"2020-01-13",72758,0.34,65.07
"2020-01-13",22773,0.34,3.42
"2020-01-13",40928,15.07,715.75
"2020-01-13",29322,11.99,3434.93
"2020-01-13",92290,0.34,3.42
"2020-01-13",77713,0.34,20.55
"2020-01-13",60825,0.68,6.85
"2020-01-13",32213,41.78,3568.49
"2020-01-13",95731,31.16,4479.45
"2020-01-13",71805,0.34,30.82
"2020-01-13",70957,1.03,30.82
"2020-01-13",86812,0.34,68.49
"2020-01-13",13429,0.68,6.85
"2020-01-13",90511,0.34,6.85
"2020-01-13",50479,1.37,95.89
"2020-01-13",85975,0.34,23.97
"2020-01-13",28504,3.08,547.95
"2020-01-13",25281,0.34,3.42
"2020-01-13",15225,0.68,27.4
"2020-01-13",69863,1.37,54.79
"2020-01-13",28525,4.45,71.92
"2020-01-13",48165,1.03,10.27
"2020-01-13",51340,0.68,68.49
"2020-01-13",87762,0.34,10.27
"2020-01-13",92871,0.34,3.42
"2020-01-13",31827,0.34,47.95
"2020-01-13",36620,0.68,51.37
"2020-01-13",45820,3.08,462.33
"2020-01-13",71000,0.34,3.42
"2020-01-13",83248,0.34,30.82
"2020-01-13",33326,1.03,23.97
"2020-01-13",28199,3.42,89.04
"2020-01-13",12803,0.34,3.42
"2020-01-13",54430,0.68,6.85
"2020-01-13",52695,0.34,6.85
"2020-01-13",98265,3.42,243.15
"2020-01-13",15254,0.34,150.68
"2020-01-13",88885,0.34,6.85
"2020-01-13",65277,0.34,3.42
"2020-01-13",83797,0.68,10.27
"2020-01-13",88925,0.68,23.97
"2020-01-13",16164,0.34,3.42
"2020-01-13",21855,0.34,3.42
"2020-01-13",78586,0.34,3.42
"2020-01-13",57084,8.9,589.04
"2020-01-13",14168,0.68,44.52
"2020-01-13",13496,0.34,3.42
"2020-01-13",34188,0.34,6.85
"2020-01-13",28999,0.34,3.42
"2020-01-13",24342,7.19,1291.1
"2020-01-13",83118,9.93,1712.33
"2020-01-13",45811,1.03,99.32
"2020-01-13",92140,0.68,30.82
"2020-01-13",86059,0.68,6.85
"2020-01-13",43491,0.34,3.42
"2020-01-14",55920,0.68,20.48
"2020-01-14",26488,4.78,180.89
"2020-01-14",95731,39.25,5406.14
"2020-01-14",83118,4.44,587.03
"2020-01-14",92140,1.37,30.72
"2020-01-14",77713,0.34,10.24
"2020-01-14",82213,0.34,68.26
"2020-01-14",83797,0.34,10.24
"2020-01-14",94324,0.34,27.3
"2020-01-14",29322,4.44,139.93
"2020-01-14",72758,0.34,3.41
"2020-01-14",91165,1.37,98.98
"2020-01-14",28504,4.78,477.82
"2020-01-14",58235,0.68,105.8
"2020-01-14",28199,4.44,344.71
"2020-01-14",13496,3.07,68.26
"2020-01-14",88925,1.71,81.91
"2020-01-14",24342,3.75,354.95
"2020-01-14",47261,0.34,6.83
"2020-01-14",30851,0.68,6.83
"2020-01-14",48165,0.68,13.65
"2020-01-14",70167,7.85,774.74
"2020-01-14",98265,2.05,109.22
"2020-01-14",68490,0.34,6.83
"2020-01-14",90153,1.71,225.26
"2020-01-14",45820,4.44,563.14
"2020-01-14",32213,48.81,6757.68
"2020-01-14",69429,0.34,3.41
"2020-01-14",16164,0.34,13.65
"2020-01-14",52695,2.73,102.39
"2020-01-14",33185,16.38,2651.88
"2020-01-14",14769,11.95,1058.02
"2020-01-14",26696,0.34,6.83
"2020-01-14",64948,5.8,320.82
"2020-01-14",24532,0.34,3.41
"2020-01-14",34188,0.34,10.24
"2020-01-14",92993,0.68,20.48
"2020-01-14",84652,0.34,6.83
"2020-01-14",11206,0.34,17.06
"2020-01-14",71805,0.68,17.06
"2020-01-14",90118,0.34,3.41
"2020-01-14",67056,0.34,3.41
"2020-01-14",69863,1.71,27.3
"2020-01-14",36692,0.34,30.72
"2020-01-14",40928,13.99,781.57
"2020-01-14",69921,1.02,208.19
"2020-01-14",16401,0.34,10.24
"2020-01-14",43491,0.34,27.3
"2020-01-14",14168,1.37,119.45
"2020-01-14",45811,1.71,37.54
"2020-01-14",57084,10.92,621.16
"2020-01-14",50580,8.19,102.39
"2020-01-14",86812,0.34,3.41
"2020-01-14",80493,3.41,194.54
"2020-01-14",55007,0.34,17.06
"2020-01-14",88878,0.34,6.83
"2020-01-14",24711,0.34,3.41
"2020-01-14",99916,12.63,392.49
"2020-01-14",28744,0.34,3.41
"2020-01-14",11286,0.34,3.41
"2020-01-14",15254,1.02,136.52
"2020-01-14",70957,0.34,6.83
"2020-01-14",85975,2.05,600.68
"2020-01-14",54827,0.34,133.11
"2020-01-14",51340,1.02,17.06
"2020-01-14",28525,6.83,105.8
"2020-01-14",65277,0.34,3.41
"2020-01-14",50479,2.39,204.78
"2020-01-14",86059,1.37,37.54
"2020-01-14",47267,0.68,10.24
"2020-01-14",94058,0.34,13.65
"2020-01-14",16633,0.68,6.83
"2020-01-14",54430,0.34,3.41
"2020-01-14",31827,0.34,34.13
"2020-01-14",14124,0.34,3.41
"2020-01-14",49571,0.34,92.15
"2020-01-14",93742,1.71,266.21
"2020-01-14",13591,0.34,13.65
"2020-01-14",45716,0.34,3.41
"2020-01-14",92290,0.34,6.83
"2020-01-15",68490,0.34,3.41
"2020-01-15",13496,1.37,27.3
"2020-01-15",39035,0.68,6.83
"2020-01-15",69921,1.02,150.17
"2020-01-15",69863,1.37,40.96
"2020-01-15",40928,14.33,846.42
"2020-01-15",52695,7.85,201.37
"2020-01-15",92993,9.9,1716.72
"2020-01-15",49062,0.34,13.65
"2020-01-15",54827,0.34,13.65
"2020-01-15",70167,7.85,778.16
"2020-01-15",69827,0.34,3.41
"2020-01-15",95731,40.61,6754.27
"2020-01-15",51340,0.34,6.83
"2020-01-15",54430,0.34,13.65
"2020-01-15",90153,2.39,242.32
"2020-01-15",70957,0.34,3.41
"2020-01-15",79289,0.34,20.48
"2020-01-15",65358,0.68,204.78
"2020-01-15",98265,3.41,112.63
"2020-01-15",69429,0.34,64.85
"2020-01-15",45820,10.24,1689.42
"2020-01-15",99916,12.29,610.92
"2020-01-15",26488,3.07,187.71
"2020-01-15",14769,11.26,583.62
"2020-01-15",26696,0.34,3.41
"2020-01-15",88878,0.34,23.89
"2020-01-15",91165,0.34,3.41
"2020-01-15",83118,1.71,238.91
"2020-01-15",16164,0.34,3.41
"2020-01-15",14168,1.37,40.96
"2020-01-15",73952,0.34,3.41
"2020-01-15",94058,0.34,20.48
"2020-01-15",15254,0.34,30.72
"2020-01-15",33185,13.65,1129.69
"2020-01-15",24532,0.34,17.06
"2020-01-15",90118,0.68,6.83
"2020-01-15",50580,5.46,85.32
"2020-01-15",76122,5.12,119.45
"2020-01-15",94324,0.68,88.74
"2020-01-15",16401,0.34,3.41
"2020-01-15",50479,0.68,13.65
"2020-01-15",47261,0.34,6.83
"2020-01-15",26372,0.34,3.41
"2020-01-15",88925,1.71,47.78
"2020-01-15",10225,0.34,3.41
"2020-01-15",97149,6.14,88.74
"2020-01-15",45811,1.02,17.06
"2020-01-15",36620,0.68,129.69
"2020-01-15",11206,0.68,13.65
"2020-01-15",64948,9.9,266.21
"2020-01-15",71805,0.34,17.06
"2020-01-15",65277,0.34,6.83
"2020-01-15",16633,3.07,34.13
"2020-01-15",49571,0.34,3.41
"2020-01-15",23483,0.68,10.24
"2020-01-15",31827,0.34,34.13
"2020-01-15",29322,3.41,262.8
"2020-01-15",52196,0.34,3.41
"2020-01-15",24711,2.05,843
"2020-01-15",92140,0.34,3.41
"2020-01-15",69586,0.68,6.83
"2020-01-15",43491,0.34,68.26
"2020-01-15",16406,0.34,221.84
"2020-01-15",11286,0.34,6.83
"2020-01-15",80616,0.34,3.41
"2020-01-15",84652,0.34,6.83
"2020-01-15",13591,0.34,6.83
"2020-01-15",58894,0.34,3.41
"2020-01-15",49785,0.34,3.41
"2020-01-15",80493,4.1,163.82
"2020-01-15",24342,5.8,556.31
"2020-01-15",12803,0.34,3.41
"2020-01-15",18437,0.68,6.83
"2020-01-15",82213,0.34,54.61
"2020-01-15",85975,6.14,1095.56
"2020-01-15",72758,0.34,3.41
"2020-01-15",48165,0.68,51.19
"2020-01-15",32213,51.88,6631.4
"2020-01-15",26512,0.68,40.96
"2020-01-15",28525,11.26,160.41
"2020-01-15",57084,12.29,672.35
"2020-01-15",28744,0.68,10.24
"2020-01-15",28199,6.14,443.69
"2020-01-15",74653,5.8,440.27
"2020-01-15",64030,0.34,6.83
"2020-01-15",55920,1.02,27.3
"2020-01-15",86059,0.34,6.83
"2020-01-15",93742,2.39,378.84
"2020-01-15",76214,0.34,10.24
"2020-01-15",28504,2.73,221.84
"2020-01-16",57293,0.34,13.65
"2020-01-16",29322,6.83,883.96
"2020-01-16",50580,5.46,71.67
"2020-01-16",80493,3.07,215.02
"2020-01-16",28525,5.46,105.8
"2020-01-16",28504,2.39,194.54
"2020-01-16",80414,0.34,3.41
"2020-01-16",68490,0.34,6.83
"2020-01-16",45811,1.02,17.06
"2020-01-16",65358,0.68,61.43
"2020-01-16",10225,0.34,3.41
"2020-01-16",98068,0.34,3.41
"2020-01-16",67056,1.02,10.24
"2020-01-16",32213,49.49,6836.18
"2020-01-16",92993,3.07,317.41
"2020-01-16",88925,1.37,30.72
"2020-01-16",24342,7.51,1532.42
"2020-01-16",85975,3.75,566.55
"2020-01-16",43491,0.68,44.37
"2020-01-16",74653,1.71,23.89
"2020-01-16",14769,11.26,860.07
"2020-01-16",69586,0.34,3.41
"2020-01-16",86059,0.34,23.89
"2020-01-16",14168,1.71,143.34
"2020-01-16",50479,0.68,64.85
"2020-01-16",95983,0.34,3.41
"2020-01-16",91165,0.34,3.41
"2020-01-16",54430,0.68,6.83
"2020-01-16",88878,1.71,51.19
"2020-01-16",88885,6.14,395.9
"2020-01-16",92871,0.34,3.41
"2020-01-16",40928,13.99,672.35
"2020-01-16",69921,1.02,27.3
"2020-01-16",49062,1.02,40.96
"2020-01-16",83797,1.02,20.48
"2020-01-16",83118,2.05,412.97
"2020-01-16",49571,0.68,13.65
"2020-01-16",98265,2.73,221.84
"2020-01-16",29286,0.34,3.41
"2020-01-16",85836,0.34,6.83
"2020-01-16",28199,4.1,300.34
"2020-01-16",31827,1.02,27.3
"2020-01-16",11206,0.34,3.41
"2020-01-16",82213,0.34,3.41
"2020-01-16",55920,1.02,44.37
"2020-01-16",71805,0.34,20.48
"2020-01-16",92844,0.34,6.83
"2020-01-16",10625,0.34,44.37
"2020-01-16",55007,0.34,3.41
"2020-01-16",97149,0.34,3.41
"2020-01-16",92140,1.02,71.67
"2020-01-16",13496,1.71,102.39
